Fecha_Ocurrencia,Direccion,Barrio,Vehiculos Involucrados,Heridos,Accidente con,Muertes,Clase de Accidente,Día,Mes,Año,Mortalidad,Mortalidad_label
2022-01-27,KILOMETRO 27+100 MTS     VÃA ACACÃAS-VILLAVICENCIO,VÃA ACACÃAS-VILLAVICENCIO,2,0,DAÃOS MATERIALES,0,CHOQUE,27,1,2022,False,Sin mortalidad
2022-01-28,CARRERA 31 CALLE 16C   BACHUE,BACHUE,2,0,DAÃOS MATERIALES,0,CHOQUE,28,1,2022,False,Sin mortalidad
2022-01-31,CALLE 14 CARRERA  31   BACHUE,BACHUE,2,0,DAÃOS MATERIALES,0,CHOQUE,31,1,2022,False,Sin mortalidad
2022-01-27,CARRERA 23 # 9 74,No registra,2,1,HERIDOS,0,CHOQUE,27,1,2022,False,Sin mortalidad
2022-01-08,KILOMETRO 44+800 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,0,DAÃOS MATERIALES,0,CHOQUE,8,1,2022,False,Sin mortalidad
2022-01-25,KILOMETRO 46+500 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,25,1,2022,False,Sin mortalidad
2022-02-03,CARRERA 45 FRENTE 14 - 46,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,3,2,2022,False,Sin mortalidad
2022-02-04,MANZANA C CASA 21   NUEVA JERUSALEN,NUEVA JERUSALEN,2,0,DAÃOS MATERIALES,0,CHOQUE,4,2,2022,False,Sin mortalidad
2022-02-05,CARRERA 14 CALLE 17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,CHOQUE,5,2,2022,False,Sin mortalidad
2022-02-07,CARRERA 18 CON  8 INTERSECCIÃN,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,7,2,2022,False,Sin mortalidad
2022-02-08,KILOMETRO 7+700   VÃA DINAMARCA,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,8,2,2022,False,Sin mortalidad
2022-02-11,CARRERA 23 # 9 - 15,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,11,2,2022,False,Sin mortalidad
2022-02-12,KILOMETRO 0+500      SANTA TERESITA,No registra,2,0,MUERTOS,3,CHOQUE,12,2,2022,True,Con mortalidad
2022-02-13,CALLE 15 CARRERA 21,No registra,2,1,HERIDOS,0,CHOQUE,13,2,2022,False,Sin mortalidad
2022-02-15,KILOMETRO 0+400     VÃA ANTIGUA GUAMAL,VÃA ANTIGUA GUAMAL,1,1,MUERTOS,1,CHOQUE,15,2,2022,True,Con mortalidad
2022-02-12,CARRERA 31 # 14 - 46,No registra,2,2,HERIDOS,0,ATROPELLO,12,2,2022,False,Sin mortalidad
2022-02-17,CALLE 18 # 17 - 20 MANCERA,MANCERA,1,1,HERIDOS,0,CHOQUE,17,2,2022,False,Sin mortalidad
2022-02-18,KILOMETRO 22+880     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,0,DAÃOS MATERIALES,0,CHOQUE,18,2,2022,False,Sin mortalidad
2022-02-18,CARRERA 23 CALLE 17   MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,18,2,2022,False,Sin mortalidad
2022-02-20,CARRERA 17 # 21 - 49,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,20,2,2022,False,Sin mortalidad
2022-02-19,KILOMETRO 20+200      PUERTO CANECAS,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,19,2,2022,False,Sin mortalidad
2022-02-19,CARRERA 14 # 19 - 13 SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,CHOQUE,19,2,2022,False,Sin mortalidad
2022-02-21,CALLE 11 CARRERA 26,No registra,2,2,HERIDOS,0,CHOQUE,21,2,2022,False,Sin mortalidad
2022-02-21,CALLE 16 # 47 - 3 COLINAS,COLINAS,2,4,HERIDOS,0,CHOQUE,21,2,2022,False,Sin mortalidad
2022-02-22,CALLE 25 # 20 - 3 GUARATARA,GUARATARA,1,3,HERIDOS,0,ATROPELLO,22,2,2022,False,Sin mortalidad
2022-02-22,CARRERA 14 # 18 - 29 SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,CHOQUE,22,2,2022,False,Sin mortalidad
2022-02-26,CARRERA 30 # 22A - 20 LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,2,HERIDOS,0,CHOQUE,26,2,2022,False,Sin mortalidad
2022-02-23,CARRERA 45B # 16,No registra,2,1,HERIDOS,0,CHOQUE,23,2,2022,False,Sin mortalidad
2022-02-27,DIAGONAL 15 # 32 - 20 VILLA CASTILLA,VILLA CASTILLA,2,1,HERIDOS,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-02-27,AVENIDA 23 # 27 - 33,No registra,2,1,HERIDOS,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-02-04,KILOMETRO 53+500     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,4,2,2022,False,Sin mortalidad
2022-02-27,CALLE 14 # 17 58   CENTRO,CENTRO,2,0,DAÃOS MATERIALES,0,CHOQUE,27,2,2022,False,Sin mortalidad
2022-03-02,CARRERA 25 CALLE  23,No registra,3,1,HERIDOS,0,CHOQUE,2,3,2022,False,Sin mortalidad
2022-03-08,KILOMETRO 1+700 MTS     BAQUEROS CLUB-CHICHIMENE LOMA DE TIGRE,BAQUEROS CLUB-CHICHIMENE,1,0,DAÃOS MATERIALES,0,OTRO,8,3,2022,False,Sin mortalidad
2022-03-07,KILOMETRO 9+200 MTS     BAQUEROS CLUB-CHICHIMENE,BAQUEROS CLUB-CHICHIMENE,1,0,MUERTOS,1,CHOQUE,7,3,2022,True,Con mortalidad
2022-03-08,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,8,3,2022,False,Sin mortalidad
2022-03-16,AVENIDA 23 FRENTE ALA MANGA DE COLEO,No registra,2,1,HERIDOS,0,CHOQUE,16,3,2022,False,Sin mortalidad
2022-03-16,AVENIDA 25 # 25 39   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,16,3,2022,False,Sin mortalidad
2022-03-14,KILOMETRO 23 MTS SECTOR CAÃO HONDO    VÃA ACACÃAS-DINAMARCA,VÃA ACACÃAS-DINAMARCA,2,1,HERIDOS,0,CHOQUE,14,3,2022,False,Sin mortalidad
2022-03-13,AVENIDA 23 CALLE 9   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,CHOQUE,13,3,2022,False,Sin mortalidad
2022-03-18,CARRERA 23 # 13 31   SAN JOSÃ,SAN JOSÃ,4,0,DAÃOS MATERIALES,0,CHOQUE,18,3,2022,False,Sin mortalidad
2022-03-24,CALLE 15 CARRERA  13   JUAN MELLAO,JUAN MELLAO,1,0,DAÃOS MATERIALES,0,OTRO,24,3,2022,False,Sin mortalidad
2022-03-22,CARRERA 14 # 4 99   MALECÃN TURISTICO,MALECÃN TURISTICO,2,1,HERIDOS,0,CHOQUE,22,3,2022,False,Sin mortalidad
2022-03-26,CARRERA 23 # 14 7   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,26,3,2022,False,Sin mortalidad
2022-03-28,CALLE 18 CARRERA  6   POPULAR,POPULAR,2,0,DAÃOS MATERIALES,0,CHOQUE,28,3,2022,False,Sin mortalidad
2022-03-25,CARRERA 23 # 17 13  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,25,3,2022,False,Sin mortalidad
2022-03-30,KILOMETRO 26+300 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,0,DAÃOS MATERIALES,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-03-30,CARRERA 31 CALLE 16C    BACHUE,BACHUE,2,3,HERIDOS,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-03-10,KILOMETRO 48+350 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,2,HERIDOS,0,ATROPELLO,10,3,2022,False,Sin mortalidad
2022-03-30,KILOMETRO 47+100 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,0,DAÃOS MATERIALES,0,CHOQUE,30,3,2022,False,Sin mortalidad
2022-04-02,AVENIDA 23 # 27 4   DON BOSCO,DON BOSCO,2,1,HERIDOS,0,CHOQUE,2,4,2022,False,Sin mortalidad
2022-04-03,CARRERA 23 CALLE 19   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,3,4,2022,False,Sin mortalidad
2022-04-03,KILOMETRO 2 ACACIAS /VEREDA CENTRO     EL CENTRO,No registra,1,0,MUERTOS,1,CHOQUE,3,4,2022,True,Con mortalidad
2022-04-07,KILOMETRO 1+200 MTS VIA RESGUARDO     EL RESGUARDO,No registra,1,0,DAÃOS MATERIALES,0,CHOQUE,7,4,2022,False,Sin mortalidad
2022-04-09,CARRERA 23 FRENTE AL COMPLEJO GANADERO,No registra,2,3,HERIDOS,0,CHOQUE,9,4,2022,False,Sin mortalidad
2022-04-13,DIAGONAL 15 CARRERA  27A 33  SAN JOSÃ,SAN JOSÃ,2,0,DAÃOS MATERIALES,0,CHOQUE,13,4,2022,False,Sin mortalidad
2022-04-14,CALLE 11 #32 67   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,14,4,2022,False,Sin mortalidad
2022-04-15,CARRERA 18 # 6 18  SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,15,4,2022,False,Sin mortalidad
2022-04-09,CALLE 13 CARRERA  18   CENTRO,CENTRO,1,0,DAÃOS MATERIALES,0,VOLCAMIENTO,9,4,2022,False,Sin mortalidad
2022-04-09,CARRERA 23 CALLE  17 DIAGONAL 15  SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,9,4,2022,False,Sin mortalidad
2022-04-10,CALLE 15 CARRERA  18   CENTRO,CENTRO,1,2,HERIDOS,0,ATROPELLO,10,4,2022,False,Sin mortalidad
2022-04-10,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,0,DAÃOS MATERIALES,0,CHOQUE,10,4,2022,False,Sin mortalidad
2022-04-12,CARRERA 33 CALLE  16D   BACHUE,BACHUE,1,1,HERIDOS,0,ATROPELLO,12,4,2022,False,Sin mortalidad
2022-04-17,CARRERA 22 CALLE  15   COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,ATROPELLO,17,4,2022,False,Sin mortalidad
2022-04-16,AVENIDA 23 CALLE  27   SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,16,4,2022,False,Sin mortalidad
2022-04-20,CALLE 13 CARRERA  26   SAN JOSÃ,SAN JOSÃ,2,1,HERIDOS,0,CHOQUE,20,4,2022,False,Sin mortalidad
2022-04-27,CALLE 15 # 16 7  CENTRO,CENTRO,2,0,DAÃOS MATERIALES,0,CHOQUE,27,4,2022,False,Sin mortalidad
2022-04-25,CARRERA 23 CALLE  15   SAN JOSÃ,SAN JOSÃ,2,2,HERIDOS,0,CHOQUE,25,4,2022,False,Sin mortalidad
2022-04-30,CALLE 14 # 29 34  BACHUE,BACHUE,1,1,HERIDOS,0,OTRO,30,4,2022,False,Sin mortalidad
2022-04-05,KILOMETRO 46+200 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,1,HERIDOS,0,CHOQUE,5,4,2022,False,Sin mortalidad
2022-04-16,KILOMETRO 46+300 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,4,0,DAÃOS MATERIALES,0,CHOQUE,16,4,2022,False,Sin mortalidad
2022-04-29,KILOMETRO 46+400 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,29,4,2022,False,Sin mortalidad
2022-05-02,CARRERA 18 # 8A - 21 SANTA ISABEL,SANTA ISABEL,2,0,DAÃOS MATERIALES,0,CHOQUE,2,5,2022,False,Sin mortalidad
2022-05-01,CALLE 12 # 34A - 26 SAMAN,SAMAN,1,1,HERIDOS,0,ATROPELLO,1,5,2022,False,Sin mortalidad
2022-05-05,CALLE 18 INTERSECCIÃN 20,No registra,2,1,HERIDOS,0,ATROPELLO,5,5,2022,False,Sin mortalidad
2022-05-07,DIAGONAL 5  17 - 7 PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,0,DAÃOS MATERIALES,0,CHOQUE,7,5,2022,False,Sin mortalidad
2022-05-08,CALLE 16 INTERSECCIÃN 33   BACHUE,BACHUE,2,4,HERIDOS,0,CHOQUE,8,5,2022,False,Sin mortalidad
2022-05-13,CARRERA 23 # 11 - 9 DORADO BAJO,DORADO BAJO,2,0,DAÃOS MATERIALES,0,CHOQUE,13,5,2022,False,Sin mortalidad
2022-05-14,CALLE 11 # 17 - 57,No registra,2,2,HERIDOS,0,CHOQUE,14,5,2022,False,Sin mortalidad
2022-05-16,KILOMETRO 8+400 COLEGIO JUAN ROZO     EL RESGUARDO,No registra,2,0,HERIDOS,0,CHOQUE,16,5,2022,False,Sin mortalidad
2022-05-21,CALLE 19 # 25 - 72 SAN JOSÃ,SAN JOSÃ,2,0,DAÃOS MATERIALES,0,CHOQUE,21,5,2022,False,Sin mortalidad
2022-05-23,CARRERA 33 INTERSECCIÃN 16C,No registra,2,2,HERIDOS,0,CHOQUE,23,5,2022,False,Sin mortalidad
2022-05-25,CALLE 17 CARRERA 19   MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,25,5,2022,False,Sin mortalidad
2022-05-26,CARRERA 23 CALLE 5 - 129 PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,CHOQUE,26,5,2022,False,Sin mortalidad
2022-05-28,CALLE 18 CARRERA 19,No registra,2,1,HERIDOS,0,CHOQUE,28,5,2022,False,Sin mortalidad
2022-05-31,CARRERA 23 CALLE 11   SAN JOSÃ,SAN JOSÃ,2,1,HERIDOS,0,CHOQUE,31,5,2022,False,Sin mortalidad
2022-05-30,DIAGONAL 15 # 27A - 45 SAN JOSÃ,SAN JOSÃ,2,2,HERIDOS,0,CHOQUE,30,5,2022,False,Sin mortalidad
2022-05-29,AVENIDA 23 INTERSECCIÃN 25   LA TIZA,LA TIZA,2,0,HERIDOS,0,CHOQUE,29,5,2022,False,Sin mortalidad
2022-05-13,KILOMETRO 55+200     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,1,HERIDOS,0,CHOQUE,13,5,2022,False,Sin mortalidad
2022-06-01,CALLE 13 # 23 2  SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,1,6,2022,False,Sin mortalidad
2022-06-04,CARRERA 23 DIAGONAL  15   SAN JOSÃ,SAN JOSÃ,2,1,HERIDOS,0,CHOQUE,4,6,2022,False,Sin mortalidad
2022-06-06,KILOMETRO 19+200 MTS VIA ACACIAS SANTA ROSA     SANTA ROSA,No registra,2,3,HERIDOS,0,CHOQUE,6,6,2022,False,Sin mortalidad
2022-06-08,CARRERA 23 CALLE  18   SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,8,6,2022,False,Sin mortalidad
2022-06-22,CARRERA 47 CALLE  17   COLINAS,COLINAS,2,0,DAÃOS MATERIALES,0,CHOQUE,22,6,2022,False,Sin mortalidad
2022-06-19,CARRERA 29 CALLE  12   SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,19,6,2022,False,Sin mortalidad
2022-06-22,CALLE 12 CARRERA 33 SAMAN  SAMAN,SAMAN,1,1,HERIDOS,0,ATROPELLO,22,6,2022,False,Sin mortalidad
2022-06-22,CARRERA 30 # 17 5 ASOCIACION DE AMIGOS ASOCIACIÃN DE AMIGOS,ASOCIACIÃN DE AMIGOS,1,1,HERIDOS,0,ATROPELLO,22,6,2022,False,Sin mortalidad
2022-06-24,CALLE 14 CARRERA  24   SAN JOSÃ,SAN JOSÃ,2,0,DAÃOS MATERIALES,0,CHOQUE,24,6,2022,False,Sin mortalidad
2022-06-26,CARRERA 23 CALLE  5 102  SIN INFORMACIÃN DEL BARRIO,No registra,2,1,HERIDOS,0,CHOQUE,26,6,2022,False,Sin mortalidad
2022-06-25,CALLE 16 CARRERA  25   SIN INFORMACIÃN DEL BARRIO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,25,6,2022,False,Sin mortalidad
2022-06-25,MALECON TURISTICO    MALECÃN TURISTICO,MALECÃN TURISTICO,2,0,DAÃOS MATERIALES,0,CHOQUE,25,6,2022,False,Sin mortalidad
2022-06-16,CALLE 13 CARRERA  20   COOPERATIVO,COOPERATIVO,2,0,DAÃOS MATERIALES,0,CHOQUE,16,6,2022,False,Sin mortalidad
2022-06-07,KILOMETRO 47+300 MTS     VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,0,DAÃOS MATERIALES,0,CHOQUE,7,6,2022,False,Sin mortalidad
2022-06-16,KILOMETRO 48+000MTS   VEREDA EL CENTRO  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,3,5,HERIDOS,0,ATROPELLO,16,6,2022,False,Sin mortalidad
2022-06-28,VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,0,DAÃOS MATERIALES,0,CHOQUE,28,6,2022,False,Sin mortalidad
2022-07-03,KILOMETRO 10 VÃA DINAMARCA  VEREDA   MONTELIBANO,No registra,2,2,HERIDOS,0,CHOQUE,3,7,2022,False,Sin mortalidad
2022-07-03,CALLE 16 CARRERA 34   BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,3,7,2022,False,Sin mortalidad
2022-07-05,CALLE 13 CARRERA 14   JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,CHOQUE,5,7,2022,False,Sin mortalidad
2022-07-08,DIAGONAL 15  26 - 142 DON BOSCO,DON BOSCO,1,2,MUERTOS,1,CHOQUE,8,7,2022,True,Con mortalidad
2022-07-08,CALLE 12 CARRERA 35   NUTIVARA,NUTIVARA,2,0,DAÃOS MATERIALES,0,CHOQUE,8,7,2022,False,Sin mortalidad
2022-07-09,KILOMETRO 3+400 VÃA  VEREDA   EL CENTRO,No registra,2,2,MUERTOS,2,CHOQUE,9,7,2022,True,Con mortalidad
2022-07-06,CARRERA 19 CALLE 17   MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,6,7,2022,False,Sin mortalidad
2022-07-10,CALLE 14 CARRERA 32   BACHUE,BACHUE,2,1,HERIDOS,0,CHOQUE,10,7,2022,False,Sin mortalidad
2022-07-12,DIAGONAL 15  26 - 46 PABLO VI,PABLO VI,1,1,HERIDOS,0,ATROPELLO,12,7,2022,False,Sin mortalidad
2022-07-13,CALLE 10 A  CARRERA 25 DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,13,7,2022,False,Sin mortalidad
2022-07-17,AVENIDA 23   CALLE 14 SAN JOSÃ,SAN JOSÃ,2,0,DAÃOS MATERIALES,0,CHOQUE,17,7,2022,False,Sin mortalidad
2022-07-17,KILOMETRO 9+200 VÃA CHICHIMENE,No registra,2,1,MUERTOS,1,CHOQUE,17,7,2022,True,Con mortalidad
2022-07-16,KILOMETRO 26+200     PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,2,HERIDOS,0,CHOQUE,16,7,2022,False,Sin mortalidad
2022-07-13,CALLE 14 CALLE 16   CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,13,7,2022,False,Sin mortalidad
2022-07-16,CARRERA 23  15 - 20 DORADO,DORADO,2,0,DAÃOS MATERIALES,0,CHOQUE,16,7,2022,False,Sin mortalidad
2022-07-25,CARRERA 36  12A - 6 INDEPENDENCIA,INDEPENDENCIA,1,0,HERIDOS,0,ATROPELLO,25,7,2022,False,Sin mortalidad
2022-07-31,CALLE 13 CARRERA 16   CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,31,7,2022,False,Sin mortalidad
2022-07-30,CARRERA 17 CALLE 14   CENTRO,CENTRO,2,2,HERIDOS,0,CHOQUE,30,7,2022,False,Sin mortalidad
2022-07-11,KILOMETRO 46+600  GRANADA - VILLAVICENCIO  EL CENTRO,No registra,2,0,DAÃOS MATERIALES,0,CHOQUE,11,7,2022,False,Sin mortalidad
2022-07-22,KILOMETRO 46+500 BOMBA SEUZ GRANADA - VILLAVICENCIO,No registra,2,1,DAÃOS MATERIALES,0,CHOQUE,22,7,2022,False,Sin mortalidad
2022-08-12,CARRERA 18#16-10   -  SANTA ISABEL,SANTA ISABEL,2,1,HERIDOS,0,CHOQUE,12,8,2022,False,Sin mortalidad
2022-08-13,CARRERA 23#5A-05   -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,CHOQUE,13,8,2022,False,Sin mortalidad
2022-08-12,CARRERA 23#14-76   -  DORADO,DORADO,2,1,HERIDOS,0,CHOQUE,12,8,2022,False,Sin mortalidad
2022-08-13,KILOMETRO 18+700 MTS VIA A DINAMARCA  VEREDA /CAÃO HONDO   MONTELIBANO,No registra,1,1,HERIDOS,0,CHOQUE,13,8,2022,False,Sin mortalidad
2022-08-21,CARRERA 23 CALLE  19 -  MANCERA,MANCERA,2,2,HERIDOS,0,CHOQUE,21,8,2022,False,Sin mortalidad
2022-08-23,CARRERA 14 # 16 12  LAS VEGAS,LAS VEGAS,2,3,HERIDOS,0,CHOQUE,23,8,2022,False,Sin mortalidad
2022-08-27,CALLE 11 CARRERA  31A 15  LAS ACACIAS,LAS ACACIAS,1,0,MUERTOS,1,CHOQUE,27,8,2022,True,Con mortalidad
2022-08-12,KILOMETRO 48+400 MTS   -  VÃA GRANADA-VILLAVICENCIO EL CENTRO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,12,8,2022,False,Sin mortalidad
2022-09-05,CARRERA 29 DIAGONAL 15 -  VILLA DEL LLANO,VILLA DEL LLANO,2,1,HERIDOS,0,CHOQUE,5,9,2022,False,Sin mortalidad
2022-09-08,CALLE 15 CARRERA  15 -  CENTRO,CENTRO,2,2,HERIDOS,0,CHOQUE,8,9,2022,False,Sin mortalidad
2022-09-12,KILOMETRO 2+200 MTS   - VAQUEROS -CHICHIMENE,No registra,2,2,HERIDOS,0,CHOQUE,12,9,2022,False,Sin mortalidad
2022-09-11,CALLE 11 CARRERA  26 -  DORADO,DORADO,2,2,HERIDOS,0,CHOQUE,11,9,2022,False,Sin mortalidad
2022-09-12,DIAGONAL 15 # 29 43  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,CHOQUE,12,9,2022,False,Sin mortalidad
2022-09-14,DIAGONAL 15 CARRERA  21 -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,CHOQUE,14,9,2022,False,Sin mortalidad
2022-09-14,KILOMETRO 52 GRAN/VILLAVICENCIO  -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,14,9,2022,False,Sin mortalidad
2022-09-19,CALLE 10A CARRERA  26 -  LAS ACACIAS,LAS ACACIAS,2,1,HERIDOS,0,CHOQUE,19,9,2022,False,Sin mortalidad
2022-09-22,CARRERA 23 # 25 39  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,CHOQUE,22,9,2022,False,Sin mortalidad
2022-09-25,DIAGONAL 5 VIA LLANO MAR  -  LLANO MAR,LLANO MAR,1,1,HERIDOS,0,CHOQUE,25,9,2022,False,Sin mortalidad
2022-06-13,KILOMETRO 47+610 MTS INTER VEREDA EL CENTRO    VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,MUERTOS,1,CHOQUE,13,6,2022,True,Con mortalidad
2022-09-15,KILOMETRO 56+720 MTS    -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,1,2,HERIDOS,0,ATROPELLO,15,9,2022,False,Sin mortalidad
2022-10-01,CALLE 18 FRENTE ALA VILLA OLIMPICA  -,No registra,2,2,HERIDOS,0,CHOQUE,1,10,2022,False,Sin mortalidad
2022-10-04,CALLE 18 # 20 46  MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,4,10,2022,False,Sin mortalidad
2022-10-03,CALLE 18 CARRERA 7-52 -  SIN INFORMACIÃN DEL BARRIO,No registra,1,1,HERIDOS,0,ATROPELLO,3,10,2022,False,Sin mortalidad
2022-10-16,CARRERA 14 CALLE 17 -  SAN CRISTOBAL,SAN CRISTOBAL,1,2,MUERTOS,1,ATROPELLO,16,10,2022,True,Con mortalidad
2022-10-12,CALLE 12 CARRERA  38 INDEPEN II ETAPA  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,CHOQUE,12,10,2022,False,Sin mortalidad
2022-10-16,CARRERA 31 CALLE  16C -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,16,10,2022,False,Sin mortalidad
2022-10-14,CALLE 12 CARRERA 25 -  DORADO,DORADO,2,2,HERIDOS,0,CHOQUE,14,10,2022,False,Sin mortalidad
2022-10-19,CARRERA 41 AVENIDA 23 PLAZA CENTENARIA  SIN INFORMACIÃN DEL BARRIO,No registra,1,1,MUERTOS,1,OTRO,19,10,2022,True,Con mortalidad
2022-10-21,CALLE 15 CARRERA  15-48 -  CENTRO,CENTRO,2,1,HERIDOS,0,CHOQUE,21,10,2022,False,Sin mortalidad
2022-10-25,AVENIDA 23 CALLE 29B -  ASOCIACIÃN DE AMIGOS,ASOCIACIÃN DE AMIGOS,2,1,HERIDOS,0,CHOQUE,25,10,2022,False,Sin mortalidad
2022-10-27,CARRERA  19 CALLE 18 FRENTE ALA VILLA OLIMPICA,No registra,1,1,HERIDOS,0,ATROPELLO,27,10,2022,False,Sin mortalidad
2022-10-09,KILOMETRO 44+500 MTS   -  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,9,10,2022,False,Sin mortalidad
2022-10-09,KILOMETRO 44+350 MTS   OROTOY  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,1,HERIDOS,0,CHOQUE,9,10,2022,False,Sin mortalidad
2022-10-16,KILOMETRO 47+400 MTS   VEREDA CENTRO  VÃA GRANADA-VILLAVICENCIO,Afueras de la ciudad,2,2,HERIDOS,0,CHOQUE,16,10,2022,False,Sin mortalidad
2022-11-07,CALLE 11 # 33-12  -  SAMAN,SAMAN,2,2,MUERTOS,1,CHOQUE,7,11,2022,True,Con mortalidad
2022-11-01,KILOMETRO 1+500 MTS   ACACIAS CHICHIMENE   ESMERALDA,No registra,1,3,HERIDOS,0,CHOQUE,1,11,2022,False,Sin mortalidad
2022-11-08,CALLE 14 CARRERA 12 -  JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,CHOQUE,8,11,2022,False,Sin mortalidad
2022-11-09,CALLE 13 CARRERA  27 -  SIN INFORMACIÃN DEL BARRIO,No registra,2,2,HERIDOS,0,CHOQUE,9,11,2022,False,Sin mortalidad
2022-11-15,CARRERA 22 CALLE  18 -  MANCERA,MANCERA,2,1,HERIDOS,0,CHOQUE,15,11,2022,False,Sin mortalidad
2022-11-17,CARRERA 36 CALLE  11 -  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,CHOQUE,17,11,2022,False,Sin mortalidad
2022-11-19,AVENIDA 23 # 21B-30B -  GUARATARA II,GUARATARA II,2,1,HERIDOS,0,CHOQUE,19,11,2022,False,Sin mortalidad
2022-11-19,CARRERA 31 CALLES 16C 16D  BACHUE,BACHUE,1,1,HERIDOS,0,ATROPELLO,19,11,2022,False,Sin mortalidad
